type,features__type,features__geometry__type,x,y,features__geometry__coordinates__003,features__geometry__coordinates__004,features__properties__OBJECTID,features__properties__BLOCKNAME,Rotation1,total,Rotation2
FeatureCollection,Feature,Point,472902.2075,5363875.92,0,-1.79769313486232E+308,1,VOLEFT,1.414073379,1791,81.0204
,Feature,Point,472022.1861,5365591.613,0,-1.79769313486232E+308,2,VOLEFT,5.682626341,9905,325.591
,Feature,Point,472081.6118,5365496.819,0,-1.79769313486232E+308,3,VOLRIGHT,5.683338032,7802,325.631
,Feature,Point,471962.4169,5366051.428,0,-1.79769313486232E+308,4,VOLEFT,5.665915913,9811,324.633
,Feature,Point,472020.2503,5365955.654,0,-1.79769313486232E+308,5,VOLRIGHT,5.666627604,9555,324.674
,Feature,Point,472534.5891,5366038.716,0,-1.79769313486232E+308,6,VOLEFT,5.035575096,18621,288.517
,Feature,Point,472519.4573,5365908.16,0,-1.79769313486232E+308,7,VOLRIGHT,5.036286786,19781,288.558
,Feature,Point,472993.8022,5365710.553,0,-1.79769313486232E+308,8,VOLEFT,5.067239074,21362,290.331
,Feature,Point,472979.3714,5365586.702,0,-1.79769313486232E+308,9,VOLRIGHT,5.067950765,24096,290.372
,Feature,Point,473318.7374,5365952.279,0,-1.79769313486232E+308,10,VOLEFT,4.907760169,6452,281.194
,Feature,Point,473294.878,5365842.972,0,-1.79769313486232E+308,11,VOLRIGHT,4.90847186,6785,281.235
,Feature,Point,474115.52,5366324.217,0,-1.79769313486232E+308,12,VOLEFT,4.875039015,9920,279.319
,Feature,Point,474092.6921,5366203.185,0,-1.79769313486232E+308,13,VOLRIGHT,4.875750705,9947,279.36
,Feature,Point,474596.3696,5366218.178,0,-1.79769313486232E+308,14,VOLEFT,1.066246701,5137,61.0914
,Feature,Point,474603.5099,5366326.823,0,-1.79769313486232E+308,15,VOLRIGHT,1.066958392,5885,61.1322
,Feature,Point,475379.445,5365987.761,0,-1.79769313486232E+308,16,VOLEFT,1.597963122,12256,91.5565
,Feature,Point,475331.0797,5366088.53,0,-1.79769313486232E+308,17,VOLRIGHT,1.598674813,13039,91.5973
,Feature,Point,475436.9817,5365899.147,0,-1.79769313486232E+308,18,VOLEFT,0.601680465,10608,34.4738
,Feature,Point,475495.2894,5365994.508,0,-1.79769313486232E+308,19,VOLRIGHT,0.602392156,10912,34.5145
